# for Emacs: -*- coding: utf-8 -*-
#
# User-defined key sequences for WinCompose
# by Sam Hocevar <sam@hocevar.net>
#

# Key sequences have the following form:
#
# <Multi_key> <key>… : "resulting text"
#
# All key names must be enclosed in <angle brackets>.
# The first key must be <Multi_key>.
# The remaining keys can be single characters, like <a>, <B>, <7>,
# <.>, <@>, or from the following list:
#
#     Up, Down, Left, Right (the arrow keys), space, exclam, quotedbl,
#     numbersign, dollar, percent, ampersand, apostrophe, parenleft,
#     parenright, asterisk, plus, comma, minus, period, slash, colon,
#     semicolon, less, equal, greater, at, bracketleft, backslash,
#     bracketright, asciicircum, underscore, grave, braceleft, bar,
#     braceright, asciitilde.
#
# For more definitions, see the files in C:\Program Files\WinCompose\res.



# UTF-8 (Unicode) compose sequence
# David.Monniaux@ens.fr
#

# Part 1 - Manual definitions

# Spacing versions of dead accents
#<Multi_key> <'> <'> 	: "´"   acute # ACUTE ACCENT (DB: removed to avoid conflict with LEFT DOUBLE QUOTATION MARK)
#<Multi_key> <-> <^> 	: "¯"   macron # MACRON (DB: removed to avoid conflict with UPWARDS ARROW)
<Multi_key> <u> <4> <4> <4> <e> <space> : "䑎"
<Multi_key> <u> <4> <4> <4> <f> <space> : "䑏"
<Multi_key> <u> <4> <4> <5> <0> <space> : "䑐"
<Multi_key> <u> <4> <4> <5> <1> <space> : "䑑"
<Multi_key> <u> <4> <4> <5> <2> <space> : "䑒"
<Multi_key> <u> <4> <4> <5> <3> <space> : "䑓"
<Multi_key> <u> <4> <4> <5> <4> <space> : "䑔"
<Multi_key> <u> <4> <4> <5> <5> <space> : "䑕"
<Multi_key> <u> <4> <4> <5> <6> <space> : "䑖"
<Multi_key> <u> <4> <4> <5> <7> <space> : "䑗"
<Multi_key> <u> <4> <4> <5> <8> <space> : "䑘"
<Multi_key> <u> <4> <4> <5> <9> <space> : "䑙"
<Multi_key> <u> <4> <4> <5> <a> <space> : "䑚"
<Multi_key> <u> <4> <4> <5> <b> <space> : "䑛"
<Multi_key> <u> <4> <4> <5> <c> <space> : "䑜"
<Multi_key> <u> <4> <4> <5> <d> <space> : "䑝"
<Multi_key> <u> <4> <4> <5> <e> <space> : "䑞"
<Multi_key> <u> <4> <4> <5> <f> <space> : "䑟"
<Multi_key> <u> <4> <4> <6> <0> <space> : "䑠"
<Multi_key> <u> <4> <4> <6> <1> <space> : "䑡"
<Multi_key> <u> <4> <4> <6> <2> <space> : "䑢"
<Multi_key> <u> <4> <4> <6> <3> <space> : "䑣"
<Multi_key> <u> <4> <4> <6> <4> <space> : "䑤"
<Multi_key> <u> <4> <4> <6> <5> <space> : "䑥"
<Multi_key> <u> <4> <4> <6> <6> <space> : "䑦"
<Multi_key> <u> <4> <4> <6> <7> <space> : "䑧"
<Multi_key> <u> <4> <4> <6> <8> <space> : "䑨"
<Multi_key> <u> <4> <4> <6> <9> <space> : "䑩"
<Multi_key> <u> <4> <4> <6> <a> <space> : "䑪"
<Multi_key> <u> <4> <4> <6> <b> <space> : "䑫"
<Multi_key> <u> <4> <4> <6> <c> <space> : "䑬"
<Multi_key> <u> <4> <4> <6> <d> <space> : "䑭"
<Multi_key> <u> <4> <4> <6> <e> <space> : "䑮"
<Multi_key> <u> <4> <4> <6> <f> <space> : "䑯"
<Multi_key> <u> <4> <4> <7> <0> <space> : "䑰"
<Multi_key> <u> <4> <4> <7> <1> <space> : "䑱"
<Multi_key> <u> <4> <4> <7> <2> <space> : "䑲"
<Multi_key> <u> <4> <4> <7> <3> <space> : "䑳"
<Multi_key> <u> <4> <4> <7> <4> <space> : "䑴"
<Multi_key> <u> <4> <4> <7> <5> <space> : "䑵"
<Multi_key> <u> <4> <4> <7> <6> <space> : "䑶"
<Multi_key> <u> <4> <4> <7> <7> <space> : "䑷"
<Multi_key> <u> <4> <4> <7> <8> <space> : "䑸"
<Multi_key> <u> <4> <4> <7> <9> <space> : "䑹"
<Multi_key> <u> <4> <4> <7> <a> <space> : "䑺"
<Multi_key> <u> <4> <4> <7> <b> <space> : "䑻"
<Multi_key> <u> <4> <4> <7> <c> <space> : "䑼"
<Multi_key> <u> <4> <4> <7> <d> <space> : "䑽"
<Multi_key> <u> <4> <4> <7> <e> <space> : "䑾"
<Multi_key> <u> <4> <4> <7> <f> <space> : "䑿"
<Multi_key> <u> <4> <4> <8> <0> <space> : "䒀"
<Multi_key> <u> <4> <4> <8> <1> <space> : "䒁"
<Multi_key> <u> <4> <4> <8> <2> <space> : "䒂"
<Multi_key> <u> <4> <4> <8> <3> <space> : "䒃"
<Multi_key> <u> <4> <4> <8> <4> <space> : "䒄"
<Multi_key> <u> <4> <4> <8> <5> <space> : "䒅"
<Multi_key> <u> <4> <4> <8> <6> <space> : "䒆"
<Multi_key> <u> <4> <4> <8> <7> <space> : "䒇"
<Multi_key> <u> <4> <4> <8> <8> <space> : "䒈"
<Multi_key> <u> <4> <4> <8> <9> <space> : "䒉"
<Multi_key> <u> <4> <4> <8> <a> <space> : "䒊"
<Multi_key> <u> <4> <4> <8> <b> <space> : "䒋"
<Multi_key> <u> <4> <4> <8> <c> <space> : "䒌"
<Multi_key> <u> <4> <4> <8> <d> <space> : "䒍"
<Multi_key> <u> <4> <4> <8> <e> <space> : "䒎"
<Multi_key> <u> <4> <4> <8> <f> <space> : "䒏"
<Multi_key> <u> <4> <4> <9> <0> <space> : "䒐"
<Multi_key> <u> <4> <4> <9> <1> <space> : "䒑"
<Multi_key> <u> <4> <4> <9> <2> <space> : "䒒"
<Multi_key> <u> <4> <4> <9> <3> <space> : "䒓"
<Multi_key> <u> <4> <4> <9> <4> <space> : "䒔"
<Multi_key> <u> <4> <4> <9> <5> <space> : "䒕"
<Multi_key> <u> <4> <4> <9> <6> <space> : "䒖"
<Multi_key> <u> <4> <4> <9> <7> <space> : "䒗"
<Multi_key> <u> <4> <4> <9> <8> <space> : "䒘"
<Multi_key> <u> <4> <4> <9> <9> <space> : "䒙"
<Multi_key> <u> <4> <4> <9> <a> <space> : "䒚"
<Multi_key> <u> <4> <4> <9> <b> <space> : "䒛"
<Multi_key> <u> <4> <4> <9> <c> <space> : "䒜"
<Multi_key> <u> <4> <4> <9> <d> <space> : "䒝"
<Multi_key> <u> <4> <4> <9> <e> <space> : "䒞"
<Multi_key> <u> <4> <4> <9> <f> <space> : "䒟"
<Multi_key> <u> <4> <4> <a> <0> <space> : "䒠"
<Multi_key> <u> <4> <4> <a> <1> <space> : "䒡"
<Multi_key> <u> <4> <4> <a> <2> <space> : "䒢"
<Multi_key> <u> <4> <4> <a> <3> <space> : "䒣"
<Multi_key> <u> <4> <4> <a> <4> <space> : "䒤"
<Multi_key> <u> <4> <4> <a> <5> <space> : "䒥"
<Multi_key> <u> <4> <4> <a> <6> <space> : "䒦"
<Multi_key> <u> <4> <4> <a> <7> <space> : "䒧"
<Multi_key> <u> <4> <4> <a> <8> <space> : "䒨"
<Multi_key> <u> <4> <4> <a> <9> <space> : "䒩"
<Multi_key> <u> <4> <4> <a> <a> <space> : "䒪"
<Multi_key> <u> <4> <4> <a> <b> <space> : "䒫"
<Multi_key> <u> <4> <4> <a> <c> <space> : "䒬"
<Multi_key> <u> <4> <4> <a> <d> <space> : "䒭"
<Multi_key> <u> <4> <4> <a> <e> <space> : "䒮"
<Multi_key> <u> <4> <4> <a> <f> <space> : "䒯"
<Multi_key> <u> <4> <4> <b> <0> <space> : "䒰"
<Multi_key> <u> <4> <4> <b> <1> <space> : "䒱"
<Multi_key> <u> <4> <4> <b> <2> <space> : "䒲"
<Multi_key> <u> <4> <4> <b> <3> <space> : "䒳"
<Multi_key> <u> <4> <4> <b> <4> <space> : "䒴"
<Multi_key> <u> <4> <4> <b> <5> <space> : "䒵"
<Multi_key> <u> <4> <4> <b> <6> <space> : "䒶"
<Multi_key> <u> <4> <4> <b> <7> <space> : "䒷"
<Multi_key> <u> <4> <4> <b> <8> <space> : "䒸"
<Multi_key> <u> <4> <4> <b> <9> <space> : "䒹"
<Multi_key> <u> <4> <4> <b> <a> <space> : "䒺"
<Multi_key> <u> <4> <4> <b> <b> <space> : "䒻"
<Multi_key> <u> <4> <4> <b> <c> <space> : "䒼"
<Multi_key> <u> <4> <4> <b> <d> <space> : "䒽"
<Multi_key> <u> <4> <4> <b> <e> <space> : "䒾"
<Multi_key> <u> <4> <4> <b> <f> <space> : "䒿"
<Multi_key> <u> <4> <4> <c> <0> <space> : "䓀"
<Multi_key> <u> <4> <4> <c> <1> <space> : "䓁"
<Multi_key> <u> <4> <4> <c> <2> <space> : "䓂"
<Multi_key> <u> <4> <4> <c> <3> <space> : "䓃"
<Multi_key> <u> <4> <4> <c> <4> <space> : "䓄"
<Multi_key> <u> <4> <4> <c> <5> <space> : "䓅"
<Multi_key> <u> <4> <4> <c> <6> <space> : "䓆"
<Multi_key> <u> <4> <4> <c> <7> <space> : "䓇"
<Multi_key> <u> <4> <4> <c> <8> <space> : "䓈"
<Multi_key> <u> <4> <4> <c> <9> <space> : "䓉"
<Multi_key> <u> <4> <4> <c> <a> <space> : "䓊"
<Multi_key> <u> <4> <4> <c> <b> <space> : "䓋"
<Multi_key> <u> <4> <4> <c> <c> <space> : "䓌"
<Multi_key> <u> <4> <4> <c> <d> <space> : "䓍"
<Multi_key> <u> <4> <4> <c> <e> <space> : "䓎"
<Multi_key> <u> <4> <4> <c> <f> <space> : "䓏"
<Multi_key> <u> <4> <4> <d> <0> <space> : "䓐"
<Multi_key> <u> <4> <4> <d> <1> <space> : "䓑"
<Multi_key> <u> <4> <4> <d> <2> <space> : "䓒"
<Multi_key> <u> <4> <4> <d> <3> <space> : "䓓"
<Multi_key> <u> <4> <4> <d> <4> <space> : "䓔"
<Multi_key> <u> <4> <4> <d> <5> <space> : "䓕"
<Multi_key> <u> <4> <4> <d> <6> <space> : "䓖"
<Multi_key> <u> <4> <4> <d> <7> <space> : "䓗"
<Multi_key> <u> <4> <4> <d> <8> <space> : "䓘"
<Multi_key> <u> <4> <4> <d> <9> <space> : "䓙"
<Multi_key> <u> <4> <4> <d> <a> <space> : "䓚"
<Multi_key> <u> <4> <4> <d> <b> <space> : "䓛"
<Multi_key> <u> <4> <4> <d> <c> <space> : "䓜"
<Multi_key> <u> <4> <4> <d> <d> <space> : "䓝"
<Multi_key> <u> <4> <4> <d> <e> <space> : "䓞"
<Multi_key> <u> <4> <4> <d> <f> <space> : "䓟"
<Multi_key> <u> <4> <4> <e> <0> <space> : "䓠"
<Multi_key> <u> <4> <4> <e> <1> <space> : "䓡"
<Multi_key> <u> <4> <4> <e> <2> <space> : "䓢"
<Multi_key> <u> <4> <4> <e> <3> <space> : "䓣"
<Multi_key> <u> <4> <4> <e> <4> <space> : "䓤"
<Multi_key> <u> <4> <4> <e> <5> <space> : "䓥"
<Multi_key> <u> <4> <4> <e> <6> <space> : "䓦"
<Multi_key> <u> <4> <4> <e> <7> <space> : "䓧"
<Multi_key> <u> <4> <4> <e> <8> <space> : "䓨"
<Multi_key> <u> <4> <4> <e> <9> <space> : "䓩"
<Multi_key> <u> <4> <4> <e> <a> <space> : "䓪"
<Multi_key> <u> <4> <4> <e> <b> <space> : "䓫"
<Multi_key> <u> <4> <4> <e> <c> <space> : "䓬"
<Multi_key> <u> <4> <4> <e> <d> <space> : "䓭"
<Multi_key> <u> <4> <4> <e> <e> <space> : "䓮"
<Multi_key> <u> <4> <4> <e> <f> <space> : "䓯"
<Multi_key> <u> <4> <4> <f> <0> <space> : "䓰"
<Multi_key> <u> <4> <4> <f> <1> <space> : "䓱"
<Multi_key> <u> <4> <4> <f> <2> <space> : "䓲"
<Multi_key> <u> <4> <4> <f> <3> <space> : "䓳"
<Multi_key> <u> <4> <4> <f> <4> <space> : "䓴"
<Multi_key> <u> <4> <4> <f> <5> <space> : "䓵"
<Multi_key> <u> <4> <4> <f> <6> <space> : "䓶"
<Multi_key> <u> <4> <4> <f> <7> <space> : "䓷"
<Multi_key> <u> <4> <4> <f> <8> <space> : "䓸"
<Multi_key> <u> <4> <4> <f> <9> <space> : "䓹"
<Multi_key> <u> <4> <4> <f> <a> <space> : "䓺"
<Multi_key> <u> <4> <4> <f> <b> <space> : "䓻"
<Multi_key> <u> <4> <4> <f> <c> <space> : "䓼"
<Multi_key> <u> <4> <4> <f> <d> <space> : "䓽"
<Multi_key> <u> <4> <4> <f> <e> <space> : "䓾"
<Multi_key> <u> <4> <4> <f> <f> <space> : "䓿"
<Multi_key> <u> <4> <5> <0> <0> <space> : "䔀"
<Multi_key> <u> <4> <5> <0> <1> <space> : "䔁"
<Multi_key> <u> <4> <5> <0> <2> <space> : "䔂"
<Multi_key> <u> <4> <5> <0> <3> <space> : "䔃"
<Multi_key> <u> <4> <5> <0> <4> <space> : "䔄"
<Multi_key> <u> <4> <5> <0> <5> <space> : "䔅"
<Multi_key> <u> <4> <5> <0> <6> <space> : "䔆"
<Multi_key> <u> <4> <5> <0> <7> <space> : "䔇"
<Multi_key> <u> <4> <5> <0> <8> <space> : "䔈"
<Multi_key> <u> <4> <5> <0> <9> <space> : "䔉"
<Multi_key> <u> <4> <5> <0> <a> <space> : "䔊"
<Multi_key> <u> <4> <5> <0> <b> <space> : "䔋"
<Multi_key> <u> <4> <5> <0> <c> <space> : "䔌"
<Multi_key> <u> <4> <5> <0> <d> <space> : "䔍"
<Multi_key> <u> <4> <5> <0> <e> <space> : "䔎"
<Multi_key> <u> <4> <5> <0> <f> <space> : "䔏"
<Multi_key> <u> <4> <5> <1> <0> <space> : "䔐"
<Multi_key> <u> <4> <5> <1> <1> <space> : "䔑"
<Multi_key> <u> <4> <5> <1> <2> <space> : "䔒"
<Multi_key> <u> <4> <5> <1> <3> <space> : "䔓"
<Multi_key> <u> <4> <5> <1> <4> <space> : "䔔"
<Multi_key> <u> <4> <5> <1> <5> <space> : "䔕"
<Multi_key> <u> <4> <5> <1> <6> <space> : "䔖"
<Multi_key> <u> <4> <5> <1> <7> <space> : "䔗"
<Multi_key> <u> <4> <5> <1> <8> <space> : "䔘"
<Multi_key> <u> <4> <5> <1> <9> <space> : "䔙"
<Multi_key> <u> <4> <5> <1> <a> <space> : "䔚"
<Multi_key> <u> <4> <5> <1> <b> <space> : "䔛"
<Multi_key> <u> <4> <5> <1> <c> <space> : "䔜"
<Multi_key> <u> <4> <5> <1> <d> <space> : "䔝"
<Multi_key> <u> <4> <5> <1> <e> <space> : "䔞"
<Multi_key> <u> <4> <5> <1> <f> <space> : "䔟"
<Multi_key> <u> <4> <5> <2> <0> <space> : "䔠"
<Multi_key> <u> <4> <5> <2> <1> <space> : "䔡"
<Multi_key> <u> <4> <5> <2> <2> <space> : "䔢"
<Multi_key> <u> <4> <5> <2> <3> <space> : "䔣"
<Multi_key> <u> <4> <5> <2> <4> <space> : "䔤"
<Multi_key> <u> <4> <5> <2> <5> <space> : "䔥"
<Multi_key> <u> <4> <5> <2> <6> <space> : "䔦"
<Multi_key> <u> <4> <5> <2> <7> <space> : "䔧"
<Multi_key> <u> <4> <5> <2> <8> <space> : "䔨"
<Multi_key> <u> <4> <5> <2> <9> <space> : "䔩"
<Multi_key> <u> <4> <5> <2> <a> <space> : "䔪"
<Multi_key> <u> <4> <5> <2> <b> <space> : "䔫"
<Multi_key> <u> <4> <5> <2> <c> <space> : "䔬"
<Multi_key> <u> <4> <5> <2> <d> <space> : "䔭"
<Multi_key> <u> <4> <5> <2> <e> <space> : "䔮"
<Multi_key> <u> <4> <5> <2> <f> <space> : "䔯"
<Multi_key> <u> <4> <5> <3> <0> <space> : "䔰"
<Multi_key> <u> <4> <5> <3> <1> <space> : "䔱"
<Multi_key> <u> <4> <5> <3> <2> <space> : "䔲"
<Multi_key> <u> <4> <5> <3> <3> <space> : "䔳"
<Multi_key> <u> <4> <5> <3> <4> <space> : "䔴"
<Multi_key> <u> <4> <5> <3> <5> <space> : "䔵"
<Multi_key> <u> <4> <5> <3> <6> <space> : "䔶"
<Multi_key> <u> <4> <5> <3> <7> <space> : "䔷"
<Multi_key> <u> <4> <5> <3> <8> <space> : "䔸"
<Multi_key> <u> <4> <5> <3> <9> <space> : "䔹"
<Multi_key> <u> <4> <5> <3> <a> <space> : "䔺"
<Multi_key> <u> <4> <5> <3> <b> <space> : "䔻"
<Multi_key> <u> <4> <5> <3> <c> <space> : "䔼"
<Multi_key> <u> <4> <5> <3> <d> <space> : "䔽"
<Multi_key> <u> <4> <5> <3> <e> <space> : "䔾"
<Multi_key> <u> <4> <5> <3> <f> <space> : "䔿"
<Multi_key> <u> <4> <5> <4> <0> <space> : "䕀"
<Multi_key> <u> <4> <5> <4> <1> <space> : "䕁"
<Multi_key> <u> <4> <5> <4> <2> <space> : "䕂"
<Multi_key> <u> <4> <5> <4> <3> <space> : "䕃"
<Multi_key> <u> <4> <5> <4> <4> <space> : "䕄"
<Multi_key> <u> <4> <5> <4> <5> <space> : "䕅"
<Multi_key> <u> <4> <5> <4> <6> <space> : "䕆"
<Multi_key> <u> <4> <5> <4> <7> <space> : "䕇"
<Multi_key> <u> <4> <5> <4> <8> <space> : "䕈"
<Multi_key> <u> <4> <5> <4> <9> <space> : "䕉"
<Multi_key> <u> <4> <5> <4> <a> <space> : "䕊"
<Multi_key> <u> <4> <5> <4> <b> <space> : "䕋"
<Multi_key> <u> <4> <5> <4> <c> <space> : "䕌"
<Multi_key> <u> <4> <5> <4> <d> <space> : "䕍"
<Multi_key> <u> <4> <5> <4> <e> <space> : "䕎"
<Multi_key> <u> <4> <5> <4> <f> <space> : "䕏"
<Multi_key> <u> <4> <5> <5> <0> <space> : "䕐"
<Multi_key> <u> <4> <5> <5> <1> <space> : "䕑"
<Multi_key> <u> <4> <5> <5> <2> <space> : "䕒"
<Multi_key> <u> <4> <5> <5> <3> <space> : "䕓"
<Multi_key> <u> <4> <5> <5> <4> <space> : "䕔"
<Multi_key> <u> <4> <5> <5> <5> <space> : "䕕"
<Multi_key> <u> <4> <5> <5> <6> <space> : "䕖"
<Multi_key> <u> <4> <5> <5> <7> <space> : "䕗"
<Multi_key> <u> <4> <5> <5> <8> <space> : "䕘"
<Multi_key> <u> <4> <5> <5> <9> <space> : "䕙"
<Multi_key> <u> <4> <5> <5> <a> <space> : "䕚"
<Multi_key> <u> <4> <5> <5> <b> <space> : "䕛"
<Multi_key> <u> <4> <5> <5> <c> <space> : "䕜"
<Multi_key> <u> <4> <5> <5> <d> <space> : "䕝"
<Multi_key> <u> <4> <5> <5> <e> <space> : "䕞"
<Multi_key> <u> <4> <5> <5> <f> <space> : "䕟"
<Multi_key> <u> <4> <5> <6> <0> <space> : "䕠"
<Multi_key> <u> <4> <5> <6> <1> <space> : "䕡"
<Multi_key> <u> <4> <5> <6> <2> <space> : "䕢"
<Multi_key> <u> <4> <5> <6> <3> <space> : "䕣"
<Multi_key> <u> <4> <5> <6> <4> <space> : "䕤"
<Multi_key> <u> <4> <5> <6> <5> <space> : "䕥"
<Multi_key> <u> <4> <5> <6> <6> <space> : "䕦"
<Multi_key> <u> <4> <5> <6> <7> <space> : "䕧"
<Multi_key> <u> <4> <5> <6> <8> <space> : "䕨"
<Multi_key> <u> <4> <5> <6> <9> <space> : "䕩"
<Multi_key> <u> <4> <5> <6> <a> <space> : "䕪"
<Multi_key> <u> <4> <5> <6> <b> <space> : "䕫"
<Multi_key> <u> <4> <5> <6> <c> <space> : "䕬"
<Multi_key> <u> <4> <5> <6> <d> <space> : "䕭"
<Multi_key> <u> <4> <5> <6> <e> <space> : "䕮"
<Multi_key> <u> <4> <5> <6> <f> <space> : "䕯"
<Multi_key> <u> <4> <5> <7> <0> <space> : "䕰"
<Multi_key> <u> <4> <5> <7> <1> <space> : "䕱"
<Multi_key> <u> <4> <5> <7> <2> <space> : "䕲"
<Multi_key> <u> <4> <5> <7> <3> <space> : "䕳"
<Multi_key> <u> <4> <5> <7> <4> <space> : "䕴"
<Multi_key> <u> <4> <5> <7> <5> <space> : "䕵"
<Multi_key> <u> <4> <5> <7> <6> <space> : "䕶"
<Multi_key> <u> <4> <5> <7> <7> <space> : "䕷"
<Multi_key> <u> <4> <5> <7> <8> <space> : "䕸"
<Multi_key> <u> <4> <5> <7> <9> <space> : "䕹"
<Multi_key> <u> <4> <5> <7> <a> <space> : "䕺"
<Multi_key> <u> <4> <5> <7> <b> <space> : "䕻"
<Multi_key> <u> <4> <5> <7> <c> <space> : "䕼"
<Multi_key> <u> <4> <5> <7> <d> <space> : "䕽"
<Multi_key> <u> <4> <5> <7> <e> <space> : "䕾"
<Multi_key> <u> <4> <5> <7> <f> <space> : "䕿"
<Multi_key> <u> <4> <5> <8> <0> <space> : "䖀"
<Multi_key> <u> <4> <5> <8> <1> <space> : "䖁"
<Multi_key> <u> <4> <5> <8> <2> <space> : "䖂"
<Multi_key> <u> <4> <5> <8> <3> <space> : "䖃"
<Multi_key> <u> <4> <5> <8> <4> <space> : "䖄"
<Multi_key> <u> <4> <5> <8> <5> <space> : "䖅"
<Multi_key> <u> <4> <5> <8> <6> <space> : "䖆"
<Multi_key> <u> <4> <5> <8> <7> <space> : "䖇"
<Multi_key> <u> <4> <5> <8> <8> <space> : "䖈"
<Multi_key> <u> <4> <5> <8> <9> <space> : "䖉"
<Multi_key> <u> <4> <5> <8> <a> <space> : "䖊"
<Multi_key> <u> <4> <5> <8> <b> <space> : "䖋"
<Multi_key> <u> <4> <5> <8> <c> <space> : "䖌"
<Multi_key> <u> <4> <5> <8> <d> <space> : "䖍"
<Multi_key> <u> <4> <5> <8> <e> <space> : "䖎"
<Multi_key> <u> <4> <5> <8> <f> <space> : "䖏"
<Multi_key> <u> <4> <5> <9> <0> <space> : "䖐"
<Multi_key> <u> <4> <5> <9> <1> <space> : "䖑"
<Multi_key> <u> <4> <5> <9> <2> <space> : "䖒"
<Multi_key> <u> <4> <5> <9> <3> <space> : "䖓"
<Multi_key> <u> <4> <5> <9> <4> <space> : "䖔"
<Multi_key> <u> <4> <5> <9> <5> <space> : "䖕"
<Multi_key> <u> <4> <5> <9> <6> <space> : "䖖"
<Multi_key> <u> <4> <5> <9> <7> <space> : "䖗"
<Multi_key> <u> <4> <5> <9> <8> <space> : "䖘"
<Multi_key> <u> <4> <5> <9> <9> <space> : "䖙"
<Multi_key> <u> <4> <5> <9> <a> <space> : "䖚"
<Multi_key> <u> <4> <5> <9> <b> <space> : "䖛"
<Multi_key> <u> <4> <5> <9> <c> <space> : "䖜"
<Multi_key> <u> <4> <5> <9> <d> <space> : "䖝"
<Multi_key> <u> <4> <5> <9> <e> <space> : "䖞"
<Multi_key> <u> <4> <5> <9> <f> <space> : "䖟"
<Multi_key> <u> <4> <5> <a> <0> <space> : "䖠"
<Multi_key> <u> <4> <5> <a> <1> <space> : "䖡"
<Multi_key> <u> <4> <5> <a> <2> <space> : "䖢"
<Multi_key> <u> <4> <5> <a> <3> <space> : "䖣"
<Multi_key> <u> <4> <5> <a> <4> <space> : "䖤"
<Multi_key> <u> <4> <5> <a> <5> <space> : "䖥"
<Multi_key> <u> <4> <5> <a> <6> <space> : "䖦"
<Multi_key> <u> <4> <5> <a> <7> <space> : "䖧"
<Multi_key> <u> <4> <5> <a> <8> <space> : "䖨"
<Multi_key> <u> <4> <5> <a> <9> <space> : "䖩"
<Multi_key> <u> <4> <5> <a> <a> <space> : "䖪"
<Multi_key> <u> <4> <5> <a> <b> <space> : "䖫"
<Multi_key> <u> <4> <5> <a> <c> <space> : "䖬"
<Multi_key> <u> <4> <5> <a> <d> <space> : "䖭"
<Multi_key> <u> <4> <5> <a> <e> <space> : "䖮"
<Multi_key> <u> <4> <5> <a> <f> <space> : "䖯"
<Multi_key> <u> <4> <5> <b> <0> <space> : "䖰"
<Multi_key> <u> <4> <5> <b> <1> <space> : "䖱"
<Multi_key> <u> <4> <5> <b> <2> <space> : "䖲"
<Multi_key> <u> <4> <5> <b> <3> <space> : "䖳"
<Multi_key> <u> <4> <5> <b> <4> <space> : "䖴"
<Multi_key> <u> <4> <5> <b> <5> <space> : "䖵"
<Multi_key> <u> <4> <5> <b> <6> <space> : "䖶"
<Multi_key> <u> <4> <5> <b> <7> <space> : "䖷"
<Multi_key> <u> <4> <5> <b> <8> <space> : "䖸"
<Multi_key> <u> <4> <5> <b> <9> <space> : "䖹"
<Multi_key> <u> <4> <5> <b> <a> <space> : "䖺"
<Multi_key> <u> <4> <5> <b> <b> <space> : "䖻"
<Multi_key> <u> <4> <5> <b> <c> <space> : "䖼"
<Multi_key> <u> <4> <5> <b> <d> <space> : "䖽"
<Multi_key> <u> <4> <5> <b> <e> <space> : "䖾"
<Multi_key> <u> <4> <5> <b> <f> <space> : "䖿"
<Multi_key> <u> <4> <5> <c> <0> <space> : "䗀"
<Multi_key> <u> <4> <5> <c> <1> <space> : "䗁"
<Multi_key> <u> <4> <5> <c> <2> <space> : "䗂"
<Multi_key> <u> <4> <5> <c> <3> <space> : "䗃"
<Multi_key> <u> <4> <5> <c> <4> <space> : "䗄"
<Multi_key> <u> <4> <5> <c> <5> <space> : "䗅"
<Multi_key> <u> <4> <5> <c> <6> <space> : "䗆"
<Multi_key> <u> <4> <5> <c> <7> <space> : "䗇"
<Multi_key> <u> <4> <5> <c> <8> <space> : "䗈"
<Multi_key> <u> <4> <5> <c> <9> <space> : "䗉"
<Multi_key> <u> <4> <5> <c> <a> <space> : "䗊"
<Multi_key> <u> <4> <5> <c> <b> <space> : "䗋"
<Multi_key> <u> <4> <5> <c> <c> <space> : "䗌"
<Multi_key> <u> <4> <5> <c> <d> <space> : "䗍"
<Multi_key> <u> <4> <5> <c> <e> <space> : "䗎"
<Multi_key> <u> <4> <5> <c> <f> <space> : "䗏"
<Multi_key> <u> <4> <5> <d> <0> <space> : "䗐"
<Multi_key> <u> <4> <5> <d> <1> <space> : "䗑"
<Multi_key> <u> <4> <5> <d> <2> <space> : "䗒"
<Multi_key> <u> <4> <5> <d> <3> <space> : "䗓"
<Multi_key> <u> <4> <5> <d> <4> <space> : "䗔"
<Multi_key> <u> <4> <5> <d> <5> <space> : "䗕"
<Multi_key> <u> <4> <5> <d> <6> <space> : "䗖"
<Multi_key> <u> <4> <5> <d> <7> <space> : "䗗"
<Multi_key> <u> <4> <5> <d> <8> <space> : "䗘"
<Multi_key> <u> <4> <5> <d> <9> <space> : "䗙"
<Multi_key> <u> <4> <5> <d> <a> <space> : "䗚"
<Multi_key> <u> <4> <5> <d> <b> <space> : "䗛"
<Multi_key> <u> <4> <5> <d> <c> <space> : "䗜"
<Multi_key> <u> <4> <5> <d> <d> <space> : "䗝"
<Multi_key> <u> <4> <5> <d> <e> <space> : "䗞"
<Multi_key> <u> <4> <5> <d> <f> <space> : "䗟"
<Multi_key> <u> <4> <5> <e> <0> <space> : "䗠"
<Multi_key> <u> <4> <5> <e> <1> <space> : "䗡"
<Multi_key> <u> <4> <5> <e> <2> <space> : "䗢"
<Multi_key> <u> <4> <5> <e> <3> <space> : "䗣"
<Multi_key> <u> <4> <5> <e> <4> <space> : "䗤"
<Multi_key> <u> <4> <5> <e> <5> <space> : "䗥"
<Multi_key> <u> <4> <5> <e> <6> <space> : "䗦"
<Multi_key> <u> <4> <5> <e> <7> <space> : "䗧"
<Multi_key> <u> <4> <5> <e> <8> <space> : "䗨"
<Multi_key> <u> <4> <5> <e> <9> <space> : "䗩"
<Multi_key> <u> <4> <5> <e> <a> <space> : "䗪"
<Multi_key> <u> <4> <5> <e> <b> <space> : "䗫"
<Multi_key> <u> <4> <5> <e> <c> <space> : "䗬"
<Multi_key> <u> <4> <5> <e> <d> <space> : "䗭"
<Multi_key> <u> <4> <5> <e> <e> <space> : "䗮"
<Multi_key> <u> <4> <5> <e> <f> <space> : "䗯"
<Multi_key> <u> <4> <5> <f> <0> <space> : "䗰"
